-1.383586674928665161e-01,-1.788646578788757324e-01,4.227715432643890381e-01,5.628430843353271484e-02,-3.290300667285919189e-01,-5.346449017524719238e-01,-1.253414601087570190e-01,-2.766829431056976318e-01,-2.267425507307052612e-01,4.443245232105255127e-01,-1.043413281440734863e-01,1.248975619673728943e-01,-3.083760440349578857e-01,-2.668716311454772949e-01,-2.564944922924041748e-01
-2.144726663827896118e-01,-2.031400948762893677e-01,-3.148242831230163574e-02,-2.355836778879165649e-01,-5.611933469772338867e-01,-7.966688871383666992e-01,1.896243393421173096e-01,4.506777822971343994e-01,-3.176267147064208984e-01,-3.853240907192230225e-01,4.734698832035064697e-01,3.198460936546325684e-01,-3.585766302421689034e-03,8.385174274444580078e-01,8.072450757026672363e-02
7.701880484819412231e-02,1.786526888608932495e-01,7.150858640670776367e-02,7.859154790639877319e-02,-1.857765763998031616e-01,1.297246515750885010e-01,-3.508107960224151611e-01,-2.925167977809906006e-01,-2.833333015441894531e-01,-4.603735208511352539e-01,4.535956084728240967e-01,-3.379640877246856689e-01,2.956159710884094238e-01,3.757507205009460449e-01,1.692896336317062378e-01
1.752270758152008057e-01,3.659991621971130371e-01,1.705084443092346191e-01,8.524500131607055664e-01,8.945383876562118530e-02,1.118566840887069702e-01,5.064790844917297363e-01,-4.372219741344451904e-01,1.359219551086425781e-01,-2.872443012893199921e-02,1.616666436195373535e+00,-2.985802888870239258e-01,-4.920244812965393066e-01,3.572329580783843994e-01,-9.779503941535949707e-02
3.605033159255981445e-01,4.342516958713531494e-01,-3.189481198787689209e-01,1.106271054595708847e-02,6.539469361305236816e-01,-6.974617391824722290e-02,-1.577749401330947876e-01,-5.290101170539855957e-01,3.393112495541572571e-02,-3.651939705014228821e-02,-1.611130088567733765e-01,-9.923290461301803589e-02,-1.794050484895706177e-01,-8.259508609771728516e-01,6.070787906646728516e-01
1.150581613183021545e-01,-3.450367748737335205e-01,-5.183517932891845703e-02,5.679796338081359863e-01,4.235961437225341797e-01,-1.335679292678833008e-01,-2.678192555904388428e-01,3.293768465518951416e-01,-4.962475225329399109e-02,5.931804329156875610e-02,5.073587968945503235e-02,-5.454172566533088684e-02,3.516681790351867676e-01,-3.452895879745483398e-01,-4.805330932140350342e-01
4.009471833705902100e-01,-1.882916986942291260e-01,-2.429692149162292480e-01,-1.025764465332031250e+00,3.692869544029235840e-01,-3.508564457297325134e-02,2.728054523468017578e-01,-2.409484535455703735e-01,-3.378751277923583984e-01,-5.823234319686889648e-01,1.260271947830915451e-02,-2.934181988239288330e-01,2.463146001100540161e-01,3.351197019219398499e-02,3.706094324588775635e-01
1.443922817707061768e-01,3.421252071857452393e-01,-2.026254087686538696e-01,-1.546895802021026611e-01,-1.415953487157821655e-01,2.722883522510528564e-01,-2.220435440540313721e-01,-3.403570055961608887e-01,4.770671129226684570e-01,2.082293331623077393e-01,3.578860163688659668e-01,-3.245781958103179932e-01,2.160285264253616333e-01,-1.537289619445800781e-01,1.577931642532348633e-01
-3.969375193119049072e-01,1.675332784652709961e-01,-2.435252070426940918e-01,4.981357753276824951e-01,3.177374303340911865e-01,5.143454670906066895e-02,-3.184858858585357666e-01,-4.056479334831237793e-01,4.397604465484619141e-01,-4.171751141548156738e-01,-6.685124337673187256e-02,1.951231062412261963e-01,1.283735632896423340e-01,-8.799843490123748779e-02,-2.810560762882232666e-01
2.700922079384326935e-02,5.079425126314163208e-02,1.844316720962524414e-01,3.857172727584838867e-01,-1.033839061856269836e-01,2.133488208055496216e-01,-4.252426922321319580e-01,-4.202121123671531677e-02,-7.098072767257690430e-02,-2.462009638547897339e-01,7.673775544390082359e-04,1.851648092269897461e-01,3.465387597680091858e-02,-1.714043021202087402e-01,1.385764926671981812e-01
1.834350824356079102e-01,4.085607826709747314e-01,-3.898063600063323975e-01,2.771444320678710938e-01,1.570404917001724243e-01,3.460310697555541992e-01,1.240345686674118042e-01,1.417122632265090942e-01,-1.337238401174545288e-01,1.049634963274002075e-01,2.334861755371093750e-01,3.645794391632080078e-01,1.279788166284561157e-01,-2.722719907760620117e-01,-2.891036570072174072e-01
-1.067745164036750793e-01,-2.665350735187530518e-01,8.113950490951538086e-03,1.134785041213035583e-01,-1.761576682329177856e-01,-2.110732555389404297e+00,-3.748683929443359375e-01,8.392895013093948364e-02,7.820316553115844727e-01,8.046316504478454590e-01,-1.118629813194274902e+00,-3.844507783651351929e-02,1.571009397506713867e+00,1.117438673973083496e+00,1.928480118513107300e-01
5.840144306421279907e-02,-2.993385791778564453e-01,-3.544917702674865723e-01,3.688749670982360840e-01,1.441282313317060471e-02,1.364968121051788330e-01,5.389921665191650391e-01,1.721974611282348633e-01,2.575258612632751465e-01,-1.170623153448104858e-01,9.321656823158264160e-02,4.032798409461975098e-01,-3.982228636741638184e-01,9.023435413837432861e-02,-1.915781497955322266e-01
-2.811492681503295898e-01,3.950755000114440918e-01,-1.695001274347305298e-01,2.718450874090194702e-02,-4.878223687410354614e-02,-8.304751664400100708e-02,4.849063754081726074e-01,-2.519439756870269775e-01,1.093562692403793335e-01,-2.290100753307342529e-01,3.516237437725067139e-01,-1.574891954660415649e-01,1.322436183691024780e-01,-1.117861270904541016e-01,2.106029689311981201e-01
-4.181930124759674072e-01,1.356520205736160278e-01,5.085162445902824402e-02,-1.889456063508987427e-01,1.775481551885604858e-01,2.556977868080139160e-01,2.731997370719909668e-01,-1.395623385906219482e-01,-1.512121558189392090e-01,-3.025725483894348145e-01,-3.711805343627929688e-01,-1.756023801863193512e-02,-9.261664003133773804e-02,-3.654888272285461426e-02,2.298011779785156250e-01
