6.640921346843242645e-03,1.163708567619323730e-01,-4.749618470668792725e-02,-1.413130760192871094e-01,-3.533842414617538452e-02,1.249012276530265808e-01,-9.607795625925064087e-02,-2.611537277698516846e-01,-1.176319420337677002e-01,6.469727307558059692e-02,-4.905776306986808777e-02,1.396392881870269775e-01,1.577831208705902100e-01,1.437730938196182251e-01,2.428956925868988037e-01
2.096046693623065948e-02,1.460031233727931976e-02,1.563336513936519623e-02,-6.662566214799880981e-02,1.429043412208557129e-01,1.427646875381469727e-01,-1.110451892018318176e-01,1.234119199216365814e-02,-1.117117404937744141e-01,5.795181170105934143e-02,1.443526800721883774e-02,3.349702060222625732e-02,-1.490800082683563232e-02,4.965527914464473724e-03,7.556593418121337891e-02
1.765957623720169067e-01,1.368370652198791504e-01,2.122112177312374115e-02,2.148644030094146729e-01,-9.698689728975296021e-02,-7.566223293542861938e-02,-2.067496329545974731e-01,-1.401088088750839233e-01,-4.006692022085189819e-02,2.430217573419213295e-03,1.199455782771110535e-01,3.940653800964355469e-02,-9.369329363107681274e-02,2.430690824985504150e-01,-1.352568417787551880e-01
-1.212280020117759705e-01,1.143796592950820923e-01,2.092853039503097534e-01,1.331550627946853638e-01,-2.705758810043334961e-02,-2.956776181235909462e-03,-2.385389506816864014e-01,-2.435646802186965942e-01,-1.431495100259780884e-01,-7.334779016673564911e-03,2.708433568477630615e-01,-5.517153441905975342e-02,1.831448525190353394e-01,-1.062494888901710510e-01,1.432532817125320435e-01
5.929615721106529236e-02,-2.003215998411178589e-01,-6.137124821543693542e-02,-1.991541236639022827e-01,-1.715698689222335815e-01,1.990222930908203125e-01,1.529434472322463989e-01,1.530887633562088013e-01,6.281144171953201294e-02,1.046310290694236755e-01,-3.127406537532806396e-02,-2.609544396400451660e-01,1.179633513092994690e-01,-1.726376712322235107e-01,1.380134075880050659e-01
1.792803704738616943e-01,-1.068890467286109924e-01,1.097546219825744629e-01,-1.668270528316497803e-01,1.416734457015991211e-01,1.215579137206077576e-01,-2.455202192068099976e-01,-2.577964030206203461e-02,8.248551934957504272e-02,-6.791398674249649048e-02,1.330144852399826050e-01,-4.133471474051475525e-02,5.351423844695091248e-02,-1.562777310609817505e-01,1.843658536672592163e-01
-1.212618947029113770e-01,-1.627976745367050171e-01,-2.512745559215545654e-02,-2.029375582933425903e-01,-1.937514096498489380e-01,-2.500386675819754601e-03,2.720935642719268799e-01,2.302819192409515381e-01,1.016451939940452576e-01,-1.181016713380813599e-01,-1.025531440973281860e-01,-1.881338655948638916e-01,1.756222248077392578e-01,1.378597319126129150e-02,1.645696163177490234e-01
1.490011066198348999e-01,-1.717280447483062744e-01,-1.712449640035629272e-01,5.694869905710220337e-02,-8.480295538902282715e-02,1.929106116294860840e-01,-1.370292305946350098e-01,2.662834525108337402e-01,1.359156817197799683e-01,-4.795422777533531189e-02,-2.011518478393554688e-01,1.191354319453239441e-01,-1.610945612192153931e-01,-1.504119485616683960e-01,3.828552365303039551e-02
8.107020705938339233e-02,-2.096367180347442627e-01,-1.175465956330299377e-01,-7.918116636574268341e-03,-2.935823984444141388e-03,2.437360025942325592e-02,2.094092518091201782e-01,2.197392284870147705e-01,-6.564536597579717636e-03,2.514363229274749756e-01,1.878787726163864136e-01,-2.412665486335754395e-01,-1.390258520841598511e-01,-1.736861616373062134e-01,-3.681053640320897102e-03
-4.492384847253561020e-03,1.534159574657678604e-02,1.037431415170431137e-02,2.344819344580173492e-02,5.372086074203252792e-03,2.104126289486885071e-02,1.312614977359771729e-02,-2.662852592766284943e-02,-5.061610415577888489e-02,4.812128841876983643e-02,4.054624587297439575e-03,4.598155617713928223e-03,1.768397912383079529e-02,1.327138766646385193e-02,1.417839620262384415e-02
-6.423468142747879028e-02,-1.318387221544981003e-02,-7.371311634778976440e-02,-2.018480151891708374e-01,2.614548616111278534e-02,2.486725598573684692e-01,1.292023509740829468e-01,6.742383539676666260e-02,1.650252491235733032e-01,5.278572067618370056e-02,-1.709093600511550903e-01,-1.888995468616485596e-01,-2.880795858800411224e-03,-1.936013847589492798e-01,5.091940984129905701e-02
-1.064804419875144958e-01,1.622393727302551270e-01,5.154149606823921204e-02,-8.262503147125244141e-02,-9.214027225971221924e-02,-2.633917033672332764e-01,1.829296648502349854e-01,-1.543929427862167358e-01,2.331958413124084473e-01,-1.640012711286544800e-01,-5.259009450674057007e-02,-8.923351764678955078e-02,1.032230108976364136e-01,3.476050123572349548e-02,-1.145914271473884583e-01
1.066805701702833176e-02,3.242912143468856812e-02,5.597455799579620361e-02,5.324777960777282715e-02,-2.132878638803958893e-03,4.658960178494453430e-02,5.346779152750968933e-02,-1.092895120382308960e-01,-4.928011819720268250e-02,1.257269233465194702e-01,1.751113915815949440e-03,3.509246930480003357e-02,6.082952022552490234e-02,3.401843085885047913e-02,1.779869385063648224e-02
4.362677782773971558e-02,-2.096494659781455994e-02,1.490929629653692245e-02,1.979962736368179321e-01,-2.435214221477508545e-01,2.352647185325622559e-01,-2.187670916318893433e-01,3.307133540511131287e-02,1.950612217187881470e-01,1.382167786359786987e-01,1.510933935642242432e-01,2.205587923526763916e-02,-8.067581802606582642e-03,7.061477005481719971e-02,-1.150025352835655212e-01
2.338354848325252533e-02,-7.697967439889907837e-02,-4.501968994736671448e-02,9.947214275598526001e-03,8.562099188566207886e-02,1.317507773637771606e-01,1.194767057895660400e-01,2.442243322730064392e-02,1.486472785472869873e-01,-2.334832996129989624e-01,-2.551035284996032715e-01,5.718248710036277771e-02,5.066954065114259720e-03,-2.036149948835372925e-01,1.865293830633163452e-01
-1.677140742540359497e-01,2.064251154661178589e-01,5.557116866111755371e-02,1.551395505666732788e-01,-6.852544844150543213e-03,-1.133195087313652039e-01,2.016356289386749268e-01,-1.304936707019805908e-01,-1.327522546052932739e-01,3.247351571917533875e-02,-2.187787890434265137e-01,2.520586848258972168e-01,2.255595661699771881e-02,2.074604034423828125e-01,-1.047328934073448181e-01
8.807788044214248657e-02,1.252553761005401611e-01,9.894387423992156982e-02,-1.944477297365665436e-02,5.307931825518608093e-02,-1.711424589157104492e-01,-2.540234625339508057e-01,-8.603249676525592804e-03,-1.346735507249832153e-01,-1.209709048271179199e-01,-1.261164695024490356e-01,2.268438339233398438e-01,1.562185585498809814e-01,1.946551352739334106e-01,1.646003872156143188e-01
1.129166111350059509e-01,3.066873177886009216e-02,-5.608224868774414062e-02,1.210723444819450378e-01,-6.957280635833740234e-02,-1.875346451997756958e-01,1.311158877797424793e-03,2.217822670936584473e-01,2.421586774289608002e-02,-1.097681298851966858e-01,-2.244787514209747314e-01,1.185133960098028183e-02,1.780670881271362305e-02,-8.682453632354736328e-02,-1.680483072996139526e-01
1.313442587852478027e-01,-1.292016357183456421e-01,3.367772325873374939e-02,6.160870194435119629e-02,-7.409131526947021484e-02,-1.458062678575515747e-01,2.223609685897827148e-01,-1.785773783922195435e-01,-1.311137080192565918e-01,1.226056292653083801e-01,-1.786131709814071655e-01,1.685473471879959106e-01,7.168582174926996231e-03,6.030402611941099167e-03,7.363429665565490723e-02
-1.439841389656066895e-01,1.433497071266174316e-01,4.502393305301666260e-02,-8.774879574775695801e-02,-1.087858825922012329e-01,-1.676254719495773315e-01,-5.747825279831886292e-02,-2.688324823975563049e-02,5.072013288736343384e-02,-2.875668182969093323e-02,1.863062381744384766e-02,-2.214387618005275726e-02,1.747995242476463318e-02,-4.040307924151420593e-02,-5.153374373912811279e-02
4.394908621907234192e-02,2.195007205009460449e-01,-3.788289800286293030e-02,-1.327463239431381226e-01,2.420475035905838013e-01,-1.557606011629104614e-01,3.408402903005480766e-03,-6.677212566137313843e-02,-1.463891714811325073e-01,1.062295772135257721e-02,-1.080419984646141529e-03,2.265459597110748291e-01,-6.849391013383865356e-02,-3.357701003551483154e-03,2.469834834337234497e-01
-1.724548786878585815e-01,1.222152560949325562e-01,-1.781969703733921051e-02,9.910872578620910645e-02,-5.430554226040840149e-02,1.203385647386312485e-02,-1.013802886009216309e-01,-1.415706574916839600e-01,-1.111288443207740784e-01,-2.064698934555053711e-01,-1.579346060752868652e-01,-1.108144074678421021e-01,2.243298441171646118e-01,8.926349878311157227e-02,-1.860252320766448975e-01
6.539627909660339355e-02,-7.926312088966369629e-02,-8.919640630483627319e-02,-1.648810803890228271e-01,1.979824900627136230e-01,-1.270665079355239868e-01,1.710961908102035522e-01,7.899945974349975586e-02,1.320446431636810303e-01,9.090203791856765747e-02,-9.259205311536788940e-02,1.018144115805625916e-01,-6.958521157503128052e-02,-1.146882176399230957e-01,-1.416423022747039795e-01
5.706714838743209839e-02,-1.147519126534461975e-01,3.604873269796371460e-02,9.342662990093231201e-02,1.038294211030006409e-01,2.625718414783477783e-01,-1.868828982114791870e-01,-1.406615972518920898e-02,-1.551801711320877075e-01,-2.393901944160461426e-01,1.969093829393386841e-02,7.034323364496231079e-02,-1.260468512773513794e-01,1.761423498392105103e-01,1.721424609422683716e-01
