2.742111384868621826e-01,3.721544742584228516e-01,-1.938488602638244629e+00,2.407839596271514893e-01,-1.921473592519760132e-01,3.831287145614624023e+00,-6.556141376495361328e-02,-5.346690416336059570e-01,-1.998246908187866211e-01
-6.218176707625389099e-02,2.872079312801361084e-01,1.807174682617187500e+00,2.111881077289581299e-01,8.253835141658782959e-02,4.857288837432861328e+00,3.843796551227569580e-01,4.044685065746307373e-01,4.882653951644897461e-01
-2.113068252801895142e-01,-4.376142323017120361e-01,-3.499776497483253479e-02,1.797936707735061646e-01,-9.808645397424697876e-02,4.064382612705230713e-02,-5.916360020637512207e-02,3.588989078998565674e-01,-2.492766380310058594e-01
-1.636891998350620270e-02,-5.352714061737060547e-01,1.878544688224792480e-01,-3.599136322736740112e-02,-1.252230256795883179e-02,2.208568751811981201e-01,3.263947069644927979e-01,3.339284658432006836e-01,3.872027397155761719e-01
1.878686845302581787e-01,-2.804043292999267578e-01,-4.117159545421600342e-01,-1.147765144705772400e-01,2.560382187366485596e-01,1.734448552131652832e+00,7.886864542961120605e-01,1.921692676842212677e-02,-4.738818407058715820e-01
-3.351169824600219727e-01,8.524983376264572144e-02,-3.194320797920227051e-01,2.569399476051330566e-01,-2.552225952968001366e-03,8.077435195446014404e-02,3.616749644279479980e-01,-3.270264267921447754e-01,-2.637239694595336914e-01
4.611421525478363037e-01,-7.181946039199829102e-01,9.461871534585952759e-02,4.188176691532135010e-01,1.292365342378616333e-01,-1.760686993598937988e+00,3.276974260807037354e-01,4.696369469165802002e-01,-3.729242086410522461e-01
-1.141894534230232239e-01,-2.325880676507949829e-01,-5.324392318725585938e-01,6.365274637937545776e-02,-2.670064866542816162e-01,-4.068545401096343994e-01,2.319279611110687256e-01,2.424328923225402832e-01,-2.309333086013793945e-01
-1.693485528230667114e-01,4.314952194690704346e-01,8.430838584899902344e-01,-8.348701596260070801e-01,-5.955511238425970078e-03,2.081107378005981445e+00,-3.819301426410675049e-01,-2.289141565561294556e-01,-2.462360858917236328e-01
-2.512591481208801270e-01,-1.598708927631378174e-01,7.080586552619934082e-01,-4.679533839225769043e-01,-4.059262573719024658e-01,8.628799319267272949e-01,4.912253618240356445e-01,2.061670273542404175e-01,2.204519510269165039e-01
1.243001297116279602e-01,-8.894293904304504395e-01,1.033950876444578171e-02,2.127201557159423828e-01,1.259507179260253906e+00,2.560501337051391602e+00,-3.943399786949157715e-01,-2.207286804914474487e-01,-4.641162157058715820e-01
3.307085633277893066e-01,2.988520562648773193e-01,8.316119313240051270e-01,-2.225705236196517944e-02,-3.461413681507110596e-01,1.313648819923400879e+00,-1.251941174268722534e-01,5.010755658149719238e-01,1.877326965332031250e-01
5.047157406806945801e-01,-2.881582379341125488e-01,3.254816532135009766e-01,-5.278308987617492676e-01,-3.484466671943664551e-02,4.526379108428955078e-01,3.613033890724182129e-02,-4.831203520298004150e-01,4.209320545196533203e-01
3.339606523513793945e-01,-1.965525299310684204e-01,2.200355976819992065e-01,8.175212144851684570e-02,9.625530801713466644e-03,2.439511567354202271e-01,-4.876325428485870361e-01,-4.191048145294189453e-01,-4.895607233047485352e-01
2.945939004421234131e-01,-6.741390377283096313e-02,8.730733394622802734e-01,-5.037409812211990356e-02,-3.056254684925079346e-01,-1.051308631896972656e+00,4.750766158103942871e-01,-4.924341440200805664e-01,4.679780006408691406e-01
