0.87521710897134474827,-0.89198125358681235042,0.62665872316190818214,0.64845324716944785504,-0.80524312901349248683,-0.65028864240580341871,0.91443632564782140193,-0.5894329410149647952,1.1856458850845217334
0.19633413465522620012,-1.1850407823973811983,-0.88102591724166223752,-0.54358129927751597243,-0.15474877704477582596,0.1041864654550723468,-0.9134414955245423462,-1.4077373469778249326,-0.81739776184597379149
0.2783616760595415407,-0.82858008513564862518,-1.0092623145662287243,-1.4606374490174542924,-0.67359987045429681185,0.0563521001564487381,-0.07548690878254643577,-0.60500573921160571977,-1.6923143858796276806
-0.66604226143503908464,-0.35969619805600749896,0.50161864054573179761,0.44986494078700733912,-0.34757186228540243311,-1.4509074019532910427,-0.43620518548312497975,-0.064463937541646837426,-1.653533044453536327
0.63527967914588245879,1.8798239178934477156,-0.44953106482270971389,-0.66002027878075431033,-1.3563154776206745034,-0.78113042421134781801,-0.1561015896967141714,1.0997674977049611833,1.2272452963084434785
-0.99527279549410430093,-1.2943985837325817645,0.54919547629756282348,-1.5727485156170026848,0.81726183590213652419,-0.12368105455664370196,0.44371322487839437443,0.2141269278752692129,0.70315989976912340875
-0.66203602174144593473,1.1630577059888800306,0.78704378141978659222,0.27853186185822070842,-0.19419130336752474242,0.35989113935509142728,-0.23529949683529788329,-1.5545738927876220359,-0.6127319112851282723
0.6876727842836202198,-0.21363406311068289245,-0.53559880922543068316,-0.67576376097154700062,-0.98590324350358726768,1.3515328029579607438,0.53609134711005179685,-0.17214601059306081088,1.4660761948820393297
-0.79581359584678446062,-0.81858545072762967099,0.95653081217233471012,-0.80787196345285983146,-0.79496914087181713704,-0.1329913936484122261,0.81955054741833854859,0.8752200381746497726,-0.53458392452033443032
0.13808241362101214555,-1.2848340386231771326,-0.30817146449867865998,0.32521462335185236103,-0.44501799561142724171,-0.15204002904053284806,1.7441491155232120569,0.34332286430036557112,0.80206181340254245615
-0.37037448783047305367,1.4681485135826148891,1.3110121867521884464,-0.73672140544514908012,0.018506562265388895594,0.1370701048221121543,1.259820190359999259,-0.14515172377117357971,0.10506171509220581239
1.5407974444257057645,1.7129387570040748301,1.4595707194071683155,0.16755092796576584457,-1.9120222447458639081,-0.17776512871768695989,0.74880117703781035043,-0.65437208597592233517,-0.06924653609226411044
0.7685432716235284234,1.7855869091090423861,0.74335438113577245733,-0.64248660698592208185,-0.79595180147062949416,-0.9830373456311147784,0.94909955521019873093,0.15924997513651628633,-0.76148443208602467625
-0.84070709862336423512,1.0917399023970417726,0.25557734872085058342,0.43913870503401852829,0.76747578885714762276,0.069498987118028737742,-2.0025841816749445634,0.24991675510845035024,-1.6011524313137230902
0.02092393282730993509,1.163126957184546173,-1.0508661091126518805,1.294768836651166044,-1.3381634077843194142,1.3598488025941892765,1.4345699760797900879,-0.80041356855420964234,0.11715957175933920664
1.6084626864628941423,0.61223128619065358968,-0.96783459736843324706,-0.1478603736892312448,-0.83994298980328985227,-0.94034049747358228188,1.1783080272997750182,-0.34135044018378202235,0.21242657963385455644
-0.46956551749245201144,0.75966838134005321148,0.31836841266299009678,-1.1007795887390330325,-0.67848044144268615518,0.6889538761682101331,0.35165315958707737964,-0.52884476096792043531,-0.26022189835342840469
-1.4859599130050129556,-0.51389089858769598784,-0.53147694937626754896,0.86560788508597552582,1.4598093207160862672,-1.5266390528680944261,-0.68434283955631691754,-0.048713985179639658629,0.26049888343131477608
-0.29734056195273772527,-1.7651762141542763906,-1.0215256941633283905,1.9273340491031869526,-0.58161190112087512993,0.30351622246920045844,-0.50975347540259663415,1.7626736918706227275,-1.1196114338786582465
-0.44529019265825048324,1.1328048569116622168,0.95037789430821584258,-1.6347772421635786699,0.0440127040017849816,-0.28420288487268136057,0.8370715408579656458,0.053912944923263726726,-0.63087482672955130791
0.92717808740613150142,0.40834597458800031555,1.3984340026797923429,-0.16533684367057971398,-1.8228383782254296008,1.8008267556310770807,-0.27622080493196943252,-0.75271684359842849776,2.0850739720523070453
0.77408351339870040686,0.23107563705029024459,0.62373041756954916703,-0.63891037006179984825,1.3568618372423932872,-0.309711469644791626,-1.203875322392211844,0.64007741555019781465,-0.79962943729260516079
-0.76744543683716504034,1.7008257340571857341,1.1193068234536500682,-1.8884284340869710306,-0.051519703730997477853,-0.77594279779430408439,-1.0193106805927443226,0.96000697004212931507,0.36631444334894247561
0.35082002745675966437,-0.97804477517495258532,-0.052375233268171915435,-0.64966528764699271736,-0.62249410732912158206,0.36927943092837328676,0.48552316292883229698,-0.97030041953344703387,0.28948286534801892511
-0.93201621516773369702,-1.7620064621682107742,-1.4972699039000720855,-2.592837291935212729,0.86138697110328454887,1.0695130284516820574,0.90506110734167721787,1.0930830795534178801,0.22635097792357841695
-1.2947250295102679107,-1.4322251458953576542,-0.76342594624951232163,-0.45242491239123022728,-0.75045014605494397841,-0.32435748174131573407,-0.56170656489842507586,-0.69180397179762254112,-0.2057743541595316028
0.53632008970427036409,-1.3699888173369512145,-0.94797728819996651684,0.045656798214771414368,-0.89468847957670472049,0.077674167697178109204,0.88188933541535008409,-0.11295423245773546228,-0.43609498990873207802
-0.55538421231070977946,0.70778551902952624442,0.22649123356203268442,0.36666047870128742892,0.71997882462406204152,0.59024528312118351714,-1.0960880523159473032,-2.3490228237933683531,-1.2942177365638900532
0.49782119650775785713,1.4023449745036387082,0.702306878629778919,-0.22222031571658973359,-0.046938487129892188243,0.27051801537608799464,-0.67734195819058984345,-0.27431361428477379905,1.3127229548796117697
0.57294665415822498833,-0.7278950937320398662,-0.41194899818188623897,1.2192177651291931095,0.85863276578040403919,1.0184370432222109581,-0.49247445818888041513,1.2393859992027964623,-0.69527781241085684361
-0.56962186356952537736,-2.1198092226421514361,-0.411100728725175113,0.98381798043726476077,0.96375859414035125461,0.79093020371514177747,0.039341244662044964897,-0.13392153081764884837,-0.72323033153328186717
0.78946911924527529703,1.6298157581891130619,-2.0633685773203804814,0.73406769177566888462,-0.2516781811085886944,-0.97792557705873306428,0.15995930449807074791,-1.7102059863325402844,-0.051590694467153218328
0.5907662735293769396,0.52274703928604027148,-0.71142835815100680108,-0.96863575111140287621,-0.51295084124476830745,-0.99161878555029059346,0.26352150985507949432,-0.051961503350794281675,0.21007206166912709144
-0.28776029341357839408,-0.00052396068703165592229,0.23695842257312174639,0.38875134873320227324,1.0957630968132348048,-0.7960760808955651413,1.0417558311063224163,-1.502119772952865473,-0.531880306634136657
0.077902739014622773839,0.64587626661960606533,-0.57947162380625116818,-1.6439228900391253951,1.8885340993365342666,-1.2726326695372109921,-1.1922133887884103221,-1.9138875628003075846,-1.3893252573574852438
0.79644686335530423538,0.98138828956924228919,0.77358245833324190688,1.0518096149139519735,-1.0702061761926318084,0.61136603849243165154,0.37544397106203969416,0.27705392162271275103,1.0746756995761765907
1.0220301122994450704,1.0704089515003689659,0.20101119800686914618,0.040592778915582557187,-0.94890953572356961931,-0.50770875646295510197,0.044064554929076078793,1.3304202182796858178,-0.11086486403191248007
-1.0280433543834246457,-0.38062100477676785726,-1.8049115673628206569,0.80193885167974221506,1.4208191590919618807,-0.37625726902703432453,-0.75609399206814975614,0.39764627448313288882,-0.77520565136833796682
1.3473279325960083597,0.45931723330688722928,-0.4752841904483223745,2.0567723657811347593,-0.73824993402272220955,1.4476127956476290137,1.0023440187929986145,-1.4411717944643347433,0.25866794580788771141
0.35726771097831949708,0.81312191915354692373,0.63797058670342066122,0.79179332637273225348,0.78364115639308085104,-0.070753872515743665428,0.33974623640878265363,0.3334463778411638768,0.38238287066192105934
-0.086395209489730034891,0.64394094946134461388,0.53691644411616212818,0.58012258950268480451,0.16711989858326228853,0.89280901157872272211,0.10042182917027846212,-0.0018370808931663976625,0.9729057775933485086
-0.65940637446895844498,0.35589465821262128431,1.2035353175192007313,-1.0802925746343241542,1.0586856017972312571,0.82994899355009077446,-0.38732790766809632732,1.5394155828722015933,0.49487812178575352196
0.10715802393750348265,-0.18755915900402034269,-0.87406864779309789704,0.61312996486916193639,1.0712738997810287156,-0.88103854616562116142,-0.41549766658231895855,-0.60993382547389951576,0.050910046192666272291
-0.38139193188524506128,-0.15553647580103263648,0.71463599585695736227,1.0391959619277006954,0.13447307050772139281,1.0960879079693541804,0.60786143198717812464,0.25280753235704589432,-0.72594084450169793499
-0.96886209423567593024,0.39652952106771188756,-0.42206097555879867889,-0.39821406600475356408,1.0498648060396980064,-0.47141080418671621466,-1.175932847285662497,0.13246256487744859087,-1.0029033209128723758
-0.44110780644634794978,-0.57332477925071423375,0.92509201795801199175,-0.75138850518496658193,-0.81611901708954048829,-0.3611205095157743461,-0.40905902787642683949,0.30116413765730176699,-0.83923365066940980306
0.7513341803275850328,2.0509803401384059107,-1.031585333259493753,0.57638989726446987483,0.16771833599719976338,-1.3161630970097131232,-0.5779157095049390902,-1.0626408326304821461,-0.40809382915101971578
-0.84610319047915449886,1.0121157985683466585,-0.16134144540974965087,1.1579051968044606902,-0.15393956297478320061,-0.4763937049962105319,0.36278040607878631052,0.098812892091777321246,-0.9586489983855058794
0.43711239259272494095,0.15563138296584455578,0.96187910463393944127,0.027114239660783800989,0.67804887093708632317,1.3998420180978199401,0.28441142657501039537,0.19686632200103348911,-0.40539599457324559939
-0.71720823362252605904,1.3681047730689812614,2.1563530729787507845,0.99041849463887199345,0.72393561337232781305,-1.9214136915092920876,0.6701072906295191256,-0.88592147324927683627,-1.2288457113240589536
